key,path
F016B15,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B15.wav
F016C14,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C14.wav
M023B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B44.wav
M023C40,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C40.wav
M014B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B24.wav
M014C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C28.wav
F006B45,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B45.wav
F006C21,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C21.wav
M008B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B28.wav
M008C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C29.wav
F014B47,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B47.wav
F014C47,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C47.wav
M007B27,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B27.wav
M007C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C28.wav
F008B41,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B41.wav
F008C26,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C26.wav
M010B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B04.wav
M010C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C47.wav
M011B33,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B33.wav
M011C06,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C06.wav
M004B19,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B19.wav
M004C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C48.wav
M017B44,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B44.wav
M017C38,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C38.wav
